player_name,game_date,opponent,home_game,minutes,points,rebounds,assists,fg_pct,FGA,FGM
Player_E,2025-01-22,DEN,0,34.8,8,5,6,0.27,11,3
Player_E,2025-01-25,LAL,1,31.0,8,2,3,0.3,10,3
Player_E,2025-01-27,MIL,0,35.3,16,5,6,0.54,13,7
Player_E,2025-01-28,MIA,0,32.3,21,6,3,0.43,23,10
Player_E,2025-01-30,LAL,1,30.3,10,5,3,0.33,15,5
Player_E,2025-02-01,BOS,1,38.6,9,9,3,0.4,10,4
Player_E,2025-02-02,DEN,1,34.5,15,5,5,0.44,16,7
Player_E,2025-02-03,GSW,0,33.5,13,9,3,0.32,19,6
Player_E,2025-02-05,MIL,0,30.0,16,6,4,0.44,16,7
Player_E,2025-02-07,GSW,1,29.7,13,4,5,0.4,15,6
Player_E,2025-02-08,MIL,0,39.3,13,4,7,0.5,12,6
Player_E,2025-02-10,BOS,0,37.0,13,5,5,0.46,13,6
Player_E,2025-02-12,MIL,0,29.7,6,8,1,0.3,10,3
Player_E,2025-02-15,GSW,0,35.5,8,8,6,0.31,13,4
Player_E,2025-02-17,MIL,0,33.9,28,5,0,0.58,24,14
Player_E,2025-02-20,MIL,1,35.7,22,8,7,0.42,26,11
Player_E,2025-02-21,MIA,0,35.1,7,7,3,0.3,10,3
Player_E,2025-02-24,GSW,0,31.5,11,9,8,0.42,12,5
Player_E,2025-02-26,MIA,0,35.5,26,6,7,0.55,22,12
Player_E,2025-03-01,BOS,1,36.0,18,6,6,0.39,23,9
Player_E,2025-03-02,DEN,0,36.6,9,5,4,0.29,14,4
Player_E,2025-03-03,BOS,1,38.4,13,7,5,0.4,15,6
Player_E,2025-03-05,GSW,0,32.4,21,7,3,0.45,22,10
Player_E,2025-03-07,MIL,1,34.0,18,7,4,0.33,24,8
